Station ID,Station Name,Tier,Sponsor,Installation Date,Data Quality Review Date,Latitude(N),Longitude(W),Station Elevation (ft),County,State,Air Temperature Probe,Second (additional) Air Temperature Probe,Relative Humidity Probe,Rainfall Sensor,Second (additional) Rainfall Sensor,Wind Speed Sensor,Wind Direction Sensor,Leaf Wetness Sensor,Pyranometer,Soil Temperature Probe at 2 inch depth,Soil Temperature Probe at 8 inch depth,Soil Moisture Probe at 8 inch depth,Soil WP Probe at 2 inch depth,Soil WP Probe at 8 inch depth,Barometric Pressure Sensor,Station Zone,Soil Series,Soil Texture
100232,wrdo*,Tier 0,USBR AgriMet,4/19/2000,10/9/2020,42.01,121.79,1243.58,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100233,psfi*,Tier 0,USBR AgriMet,11/18/2014,10/9/2020,47.71,116.97,665,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100234,libw*,Tier 0,USBR AgriMet,11/18/2014,10/9/2020,47.67,117.09,632,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100235,spli*,Tier 0,USBR AgriMet,11/19/2014,10/9/2020,47.99,116.88,756,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100236,psti*,Tier 0,USBR AgriMet,11/5/2014,10/9/2020,42.11,111.89,1335,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100237,tfgi*,Tier 0,USBR AgriMet,8/21/2013,10/9/2020,42.57,114.6,1147,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100238,imbo*,Tier 0,USBR AgriMet,4/5/1994,10/9/2020,45.43,117.97,838.2,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100239,pcyo*,Tier 0,USBR AgriMet,4/12/1989,10/9/2020,44.44,118.63,1143.61,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100240,pici*,Tier 0,USBR AgriMet,4/21/1993,10/9/2020,43.31,114.17,1493.52,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100241,twfi*,Tier 0,USBR AgriMet,5/4/1990,10/9/2020,42.55,114.35,1194.82,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100242,bndw*,Tier 0,USBR AgriMet,4/13/2002,10/9/2020,45.65,121.93,24.38,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100243,chaw*,Tier 0,USBR AgriMet,11/27/2007,10/9/2020,48.03,117.74,594.36,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100244,cjdw*,Tier 0,USBR AgriMet,4/15/2002,10/9/2020,47.99,119.64,301.75,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100245,gcdw*,Tier 0,USBR AgriMet,4/16/2002,10/9/2020,47.95,118.95,402.34,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100246,kflw*,Tier 0,USBR AgriMet,4/17/2002,10/9/2020,48.6,118.12,408.43,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100247,mrso*,Tier 0,USBR AgriMet,5/1/1984,10/9/2020,44.68,121.15,743.71,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100248,onto*,Tier 0,USBR AgriMet,4/30/1992,10/9/2020,43.98,117.02,688.85,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100249,gerw*,Tier 0,USBR AgriMet,5/15/1986,10/9/2020,47.04,119.64,350.52,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100250,golw*,Tier 0,USBR AgriMet,11/27/1991,10/9/2020,45.81,120.82,512.06,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100251,gdvi*,Tier 0,USBR AgriMet,2/10/1993,10/9/2020,42.91,116.06,786.38,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100252,gfri*,Tier 0,USBR AgriMet,4/13/1993,10/9/2020,42.87,115.36,922.02,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100253,hrhw*,Tier 0,USBR AgriMet,5/27/1987,10/9/2020,46.38,120.57,259.08,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100254,legw*,Tier 0,USBR AgriMet,7/17/1986,10/9/2020,46.21,118.94,176.78,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100255,loro*,Tier 0,USBR AgriMet,3/31/2001,10/9/2020,42.08,121.22,1267.97,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100256,mdfo*,Tier 0,USBR AgriMet,5/23/1989,10/9/2020,42.33,122.94,408.43,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100257,odsw*,Tier 0,USBR AgriMet,4/24/1984,10/9/2020,47.31,118.88,502.92,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100258,omaw*,Tier 0,USBR AgriMet,1/25/1989,10/9/2020,48.4,119.58,376.43,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100259,paro*,Tier 0,USBR AgriMet,10/20/1989,10/9/2020,45.54,121.62,451.1,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100261,silw*,Tier 0,USBR AgriMet,7/18/2002,10/9/2020,46.42,117.18,251.46,,WA,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100262,pngo*,Tier 0,USBR AgriMet,10/20/1989,10/9/2020,45.65,121.51,188.98,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100263,rthi*,Tier 0,USBR AgriMet,4/22/2008,10/9/2020,47.8,116.83,673.61,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100264,rxgi*,Tier 0,USBR AgriMet,6/3/1987,10/9/2020,43.85,111.77,1485.9,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100265,mnpi*,Tier 0,USBR AgriMet,11/16/2014,10/9/2020,42.25,111.34,1823,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100267,slmi*,Tier 0,USBR AgriMet,9/7/2019,10/9/2020,45.28,113.88,1165.86,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100270,Tumwater,Tier 1,WA- DNR,10/21/2020,10/21/2020,46.95,122.96,186,Thurston,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,1,Cagey Loamy Sand,"Sand: 79%, Silt: 16%, Clay: 5%"
100271,Brewster.N,Tier 2,WSU AgWeatherNet,10/28/2020,10/28/2020,48.14,119.72,1221,Okanogan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Cashmere fine sandy loam,
100272,Hood.River*,Tier 3,Cascade Weather,11/10/2020,11/10/2020,45.68,121.52,0,,OR,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,5,Van Horn fine sandy loam,
100273,Summitview.Ext,Tier 2,WSU AgWeatherNet,11/9/2020,11/13/2020,46.6,120.7,1500,Yakima,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Gorst Loam,
100274,Braeburn*,Tier 3,Oregon State University,11/16/2020,11/16/2020,44.57,123.24,200,Benton,OR,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,5,Chapman loam,
100275,Lynden.S,Tier 2,Whatcom Conservation District,11/19/2020,11/19/2020,48.92,122.42,52.5,Whatcom,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,Snohomish Silt Loam,"Sand: 10%, Silt: 68%, Clay: 22%"
100277,Stemilt,Tier 2,WSU AgWeatherNet,12/2/2020,12/4/2020,47.33,120.26,2228,Chelan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Colockum Silt Loam,
100278,Peshastin.N,Tier 2,WSU AgWeatherNet,12/3/2020,12/3/2020,47.59,120.62,1217,Chelan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Burch fine sandy loam,
100280,Moxee.N,Tier 2,WSU AgWeatherNet,12/10/2020,12/11/2020,46.59,120.41,1113,Yakima,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Warden silt loam,
100281,Conway.W,Tier 2,Skagit Conservation District,1/20/2021,1/20/2021,48.35,122.37,6,Skagit,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,1,Briscot fine sandy loam,
100283,Wapato.W,Tier 2,WSU AgWeatherNet,2/4/2021,2/4/2021,46.43,120.5,840,Yakima,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Ashue Loam,
100284,Gleed.CH*,Tier 3,chiawana,2/22/2021,2/22/2021,46.68,120.63,453.7,Yakima,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,5,Ritzville silt loam,
100285,Frenchman Hills*,Tier 3,chiawana,1/1/2021,1/1/2021,46.96,119.57,1171.2,Grant,WA,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Royal loamy fine sand,
100287,Selah-Speyers,Tier 2,,3/9/2021,0000-00-00,46.67,120.57,1400,Yakima,WA,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,4,Esquatzel Silt Loam,
100288,Arlington,Tier 1,WSU AgWeatherNet,3/17/2021,3/17/2021,48.19,122.17,46,Snohomish,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,1,Puget Silty Clay Loam,"Sand:53%, Silt:37%, Clay:10%"
100290,Plaza.S,Tier 2,Washington Grain Commission,4/13/2021,5/5/2021,47.31,117.39,2387,Spokane,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Naff-Garfield complex,
100291,Farmington,Tier 2,Washington Grain Commission,4/15/2021,4/15/2021,47.03,117.06,2595,Whitman,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Palouse silt loam,
100295,Vancouver,Tier 1,WSU AgWeatherNet,4/28/2021,4/28/2021,45.68,122.65,230,Clark,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,1,Odne Silt Loam,"Sand: 11%, Silt: 61%, Clay: 28%"
100296,Sumas.E,Tier 2,Whatcom Conservation District,5/4/2021,5/4/2021,48.99,122.2,42.7,Whatcom,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,"Sumas Silt Loam, drained","Sand: 30%, Silt: 55%, Clay: 15%"
100298,Othello,Tier 1,WSU AgWeatherNet,5/12/2021,5/12/2021,46.79,119.04,1200,Adams,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,3,Shano Silt Loam,"Sand:28%, Silt:61%, Clay:11%"
100299,Rancho Paz *,Tier 3,RanchoPazLLC,5/21/2021,5/21/2021,45.58,121.18,628,Wasco,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Chenoweth loam,
100300,Richland,Tier 1,WSU AgWeatherNet,5/27/2021,5/27/2021,46.33,119.27,376,Benton,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,4,Finley Fine Sandy Loam,"Sand: 90%, Silt: 9%, Clay: 1%"
100301,Sequim,Tier 1,Clallam Conservation District,6/23/2021,6/23/2021,48.1,123.18,138,Clallam,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,1,Puget Silt Loam,"Sand: 56%, Silt: 29%, Clay: 15%"
100302,Marblemount,Tier 2,Skagit Conservation District,6/30/2021,6/30/2021,48.52,121.48,316,Skagit,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,1,Wickersham silt loam,
100303,Blaine,Tier 2,Whatcom Conservation District,7/7/2021,7/7/2021,48.99,122.71,79,Whatcom,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,Blainegate silty clay,
100304,Concrete,Tier 1,WSU AgWeatherNet,8/5/2021,8/5/2021,48.53,121.76,254,Skagit,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,1,Birdsview Loamy Sand,"Sand: 73%, Silt: 23%, Clay: 4%"
100305,Sultan,Tier 2,Snohomish County,9/22/2021,9/22/2021,47.86,121.84,131,Snohomish,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,1,Sultan Variant Silt Loam,
100306,Anacortes,Tier 2,Skagit Conservation District,9/28/2021,9/29/2021,48.49,122.66,258,Skagit,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,1,Catla gravelly fine sandy loam,
100307,Sedro-Woolley,Tier 2,Skagit Conservation District,10/7/2021,10/7/2021,48.5,122.19,43,Skagit,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,1,Larush Fine Sandy Loam,
100308,Big Flat,Tier 1,,10/13/2021,10/13/2021,46.3,118.83,730,Franklin,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,4,Kahlotus Very Fine Sandy Loam,
100309,Stanwood,Tier 2,Snohomish County,10/19/2021,10/19/2021,48.23,122.35,9,Snohomish,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,1,Sultan Silt Loam,
100310,Lind,Tier 1,WSU AgWeatherNet,11/2/2021,11/2/2021,47.01,118.57,1664,Adams,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,3,Ritzville Silt Loam,"Sand:22%, Silt:69%, Clay:9%"
100311,Riverbend*,Tier 3,AgriNorthwest,1/28/2022,1/28/2022,46.02,119.06,1272,Benton,WA,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,5,Ritzville Silt Loam,
100312,Goose Gap*,Tier 3,AgriNorthwest,2/2/2022,2/2/2022,46.08,119.02,1334,WA,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,5,Ritzville silt loam,
100315,Penstock*,Tier 3,AgriNorthwest,2/23/2022,2/23/2022,46.05,119.41,1254,Benton,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,5,Ritzville silt loam,
100316,Pole Line*,Tier 3,AgriNorthwest,2/24/2022,2/24/2022,45.79,119.54,615.2,Morrow,OR,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,5,Quincy loamy fine sand,
100317,Circle C*,Tier 3,AgriNorthwest,2/24/2022,2/24/2022,45.75,119.15,836.3,Umatilla,OR,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,5,Shano silt loam,
100318,Four Mile*,Tier 3,AgriNorthwest,2/25/2022,2/25/2022,46.02,119.26,970,Benton,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,5,Hezel loamy fine sand,
100319,Osprey*,Tier 3,chiawana,4/16/2022,4/16/2022,46.63,120.59,1420,WA,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,5,Ritzville silt loam,
100321,O Road*,Tier 3,chiawana,4/16/2022,4/16/2022,46.95,119.8,1210,WA,WA,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Kennewick loamy fine sand,
100322,Dietz*,Tier 3,chiawana,4/16/2022,4/16/2022,46.89,119.42,1210,Grant,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,5,Kennewick fine sandy loam,
100323,Plymouth*,Tier 3,Wash Fruit,4/18/2022,4/18/2022,45.97,119.46,585.62,Benton,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,5,Warden very fine sandy loam,
100324,C115,Tier 2,Washington Cattle Feeders Assocation,6/24/2022,6/24/2022,47,119.03,1169,Grant,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,3,Sagemoor silt loam,
100326,Hogeye,Tier 2,Columbia County Grain Growers,6/29/2022,6/29/2022,46.26,117.99,2114,Columbia,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,4,Walla Walla Silt Loam,
100327,Port Angeles,Tier 2,WSU AgWeatherNet,7/1/2022,7/1/2022,48.11,123.48,322,Clallam,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,1,Elwha gravelly sandy loam,
100328,Jackson,Tier 2,,7/1/2022,7/1/2022,46.46,117.99,1720.4,Columbia,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,4,Walla Walla silt loam,
100329,Alto,Tier 2,,7/1/2022,7/1/2022,46.39,118.11,2053,Columbia,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,4,Athena silt loam,
100330,Friday Harbor,Tier 1,WSU AgWeatherNet,7/21/2022,7/21/2022,48.51,123.06,38,San Juan,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,1,Coveland-Mitchellbay Complex,"Sand: 47%, Silt: 44%, Clay: 9%"
100331,Twisp,Tier 1,,8/30/2022,8/30/2022,48.35,120.09,1569,Okanogan,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,2,Winthrop Gravelly Loamy Sand,"Sand: 79%, Silt: 17%, Clay: 7%"
100333,Abacela*,Tier 3b,Abacela,8/30/2021,8/30/2021,43.13,123.45,627.6277,Douglas,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100334,C112,Tier 2,Washington Cattle Feeders Assocation,5/10/2022,5/10/2022,46.36,120.21,759,Yakima,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,4,Quincy loamy fine sand,
100335,C106,Tier 2,Washington Cattle Feeders Assocation,5/11/2022,5/11/2022,46.85,119.4,802,Grant,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,Malaga very stony sandy loam,
100336,C105,Tier 2,Washington Cattle Feeders Assocation,5/12/2022,5/12/2022,46.86,119.12,1140,Adams,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,3,Esquatzel silt loam,
100338,C102,Tier 2,Washington Cattle Feeders Assocation,5/12/2022,5/12/2022,46.93,119.66,1099,Grant,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,Kennewick silt loam,
100340,C101,Tier 2,Washington Cattle Feeders Assocation,5/13/2022,5/13/2022,47.18,119.76,1222,Grant,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,Quincy loamy fine sand,
100341,C111,Tier 2,Washington Cattle Feeders Assocation,5/20/2022,5/20/2022,46.13,118.9,458,Walla Walla,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,4,Hezel loamy fine sandy,
100342,Copalis Beach,Tier 2,WSU AgWeatherNet,5/25/2022,5/25/2022,47.11,124.18,10,Grays Harbor,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,1,Beaches,
100344,C104,Tier 2,Washington Cattle Feeders Assocation,5/25/2022,5/27/2022,47.06,119.09,1126,Grant,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,3,Sagehill very fine sandy loam,
100345,C108,Tier 2,Washington Cattle Feeders Assocation,5/27/2022,5/27/2022,46.59,119,852,Franklin,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,4,Prosser silt loam,
100347,C113,Tier 2,Washington Cattle Feeders Assocation,6/1/2022,6/2/2022,46.92,117.83,1583,Whitman,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,3,Walla Walla silt loam,
100348,C109,Tier 2,Washington Cattle Feeders Assocation,6/2/2022,6/2/2022,46.65,118.93,1010,Franklin,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,3,Starbuck silt loam,
100349,C107,Tier 2,Washington Cattle Feeders Assocation,5/12/2022,5/13/2022,46.77,119.16,1042,Adams,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,Scooteney stony loam,
100350,C103,Tier 2,Washington Cattle Feeders Assocation,6/7/2022,6/7/2022,46.76,119.77,942.25722,Grant,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,4,Kennewick silt loam,
100351,C110,Tier 2,Washington Cattle Feeders Assocation,6/9/2022,6/9/2022,46.51,118.88,1117,Franklin,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,4,Ritzville silt loam,
100352,WWCC*,Tier 3,sehill,3/25/2022,3/26/2022,46.08,118.27,1169,Walla Walla,WA,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100353,Clallam Bay,Tier 1,WSU AgWeatherNet,9/22/2022,9/22/2022,48.25,124.26,53,Clallam,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,1,Klahowya Silt Loam,"Sand: 51%, Silt: 32%, Clay: 17%"
100354,Deer Park,Tier 1,WSU AgWeatherNet,9/28/2022,9/28/2022,47.92,117.59,2210,Stevens,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,3,Clayton Fine Sandy Loam,"Sand:55%, Silt:37%, Clay:8%"
100356,Republic,Tier 1,,10/20/2022,10/20/2022,48.7,118.67,2357,Ferry,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,2,Ret Silt Loam,"Sand: 55%, Silt: 34%, Clay: 11%"
100357,Goldendale,Tier 1,WSU AgWeatherNet,10/26/2022,10/26/2022,45.8,120.85,1673,klickitat,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,1,Setnum Silt Loam,"Sand: 39%, Silt: 43%, Clay: 18%"
100358,mfro*,Tier 0,USBR AgriMet,6/21/2022,11/8/2022,45.95,118.35,3336,,OR,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5,,
100362,ftmo*,Tier 0,USBR AgriMet,10/12/2022,11/8/2022,45.45,121.14,1329,,OR,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5,,
100364,mrei*,Tier 0,USBR AgriMet,9/8/2019,11/8/2022,47.76,113.37,5541,,ID,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5,,
100365,eoro*,Tier 0,USBR AgriMet,6/25/2019,11/8/2022,43.52,119.03,1262,,OR,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5,,
100367,Prosser,Tier 1,WSU AgWeatherNet,4/19/2023,4/19/2023,46.25,119.73,830,Benton,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,4,Warden Very Fine Sandy Loam,"Sand: 55%, Silt: 44%, Clay: 5%"
100368,Mattawa,Tier 1,WSU AgWeatherNet,4/27/2023,4/27/2023,46.71,119.86,784,Grant,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,4,Burbank Loamy Fine Sand,"Sand: 80%, Silt: 18%, Clay: 2%"
100369,Quarter Mile*,Tier 3b,Results Partner,1/16/2023,5/31/2023,45.32,122.98,331.054,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100371,Laurel Leaf*,Tier 3b,Results Partner,5/5/2023,5/5/2023,45.34,123.05,327.803,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100372,Calkins Lane*,Tier 3b,Results Partner,5/5/2023,5/5/2023,45.34,123.05,326.292,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100373,Boulder Bluff*,Tier 3b,Results Partner,5/5/2023,5/5/2023,45.35,123.01,618.595,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100374,Vernier Vineyard Dundee*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.3,123.07,742.40485,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100375,Fairsing Vineyard*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.37,123.12,679.19446,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100376,Raptor Ridge Estate*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.38,122.95,358.6885,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100377,King Creek Vineyard*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.05,123.11,509.715,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100378,Willikia Vineyard*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.12,123.17,465.905,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100379,Ambar Vineyard*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.31,123.06,467.8512,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100380,Seabreeze Vineyard*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.03,123.28,198.70197,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100381,Windfall Vineyard*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.04,123.17,431.726,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100382,Two Mules Vineyard*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.38,123.12,498.30963,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100383,TerraFe Vineyard*,Tier 3b,Results Partner,5/10/2023,5/10/2023,44.95,123.12,824.9277,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100384,Roserock Vineyard*,Tier 3b,Results Partner,5/10/2023,5/10/2023,44.98,123.12,643.384,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100385,Methven Vineyard*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.14,123.13,266.5442,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100386,Hidden Pond Vineyard*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.41,123.19,467.12732,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100387,Archery Summit - Renegade*,Tier 3b,Results Partner,5/10/2023,5/10/2023,45.26,123.04,363.2306,,OR,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
